study_hours,attendance,sleep_hours,previous_score,assignments_score,participation,extracurricular,internet_access,parent_education,final_score
6.993428306022466,88.57787360348283,5.405572341205633,79.08386339974422,84.38283805975998,7,No,Yes,HighSchool,61.13511421059135
5.72347139765763,90.60784526368235,6.400624977046228,58.934016109868494,69.83955271782627,1,Yes,Yes,Bachelor,39.22519198583039
7.295377076201385,95.83051243175277,7.005243699718183,80.43527104126792,75.96120776940984,8,No,Yes,Bachelor,89.88320054113125
9.046059712816051,95.53802052034902,7.046980593764742,86.26765430565942,70.37724711294958,3,No,Yes,HighSchool,71.21161435117627
5.531693250553328,71.22330632042909,6.549934528520756,74.96121883868442,70.65503772567685,6,No,Yes,Master,52.54367934064236
5.531726086101639,75.62174960084877,7.622849932347499,92.52154975069679,71.90827876531361,9,No,Yes,Bachelor,63.793528619023206
9.158425631014783,90.1503526720866,5.932379570617406,60.714529610757126,77.22133771633713,6,No,No,Bachelor,60.876276146085395
7.534869458305818,90.1378595091221,6.857620514978707,55.06414356026299,70.21251378336522,9,No,No,HighSchool,47.787256343444845
5.061051228130096,90.15047686306048,7.120295631711899,48.65535701314866,87.55756125573521,7,No,Yes,HighSchool,29.939875609673603
7.085120087171929,100.0,7.514438834058749,87.9525317378702,66.05392697780496,9,Yes,Yes,Bachelor,79.98952082398088
5.0731646143750755,90.70890510693167,7.71161487808889,77.8523878762487,73.13128355838641,2,Yes,Yes,Master,47.026456551330185
5.068540492859486,96.35565640180599,5.8753579081621305,69.33298394907455,70.60268941725825,8,No,Yes,HighSchool,58.877216126405294
6.483924543132068,94.54001763493203,5.465885829264378,73.35962351583784,89.46977884353733,8,Yes,Yes,Bachelor,74.36167747962921
2.173439510684404,91.51391251305797,8.27767682189851,56.49413143241948,76.96554776511574,2,No,Yes,Bachelor,33.76573428328969
2.5501643349739345,81.84730755359655,7.332314011979592,95.0,85.31844539468635,4,No,Yes,HighSchool,48.519100400476695
4.875424941518054,92.58969220493267,6.251513463443446,71.55065418370273,60.14439626963028,7,No,Yes,Bachelor,51.28326227991634
3.9743377593311524,77.27174785462428,8.551151975522522,71.31273753525872,77.67050265869258,4,Yes,Yes,HighSchool,53.85862737085515
6.628494665190548,82.63181393259991,7.1156746342928585,78.7091994867843,83.89630795623437,4,Yes,Yes,Master,66.00730247014462
4.183951848957578,80.14636452170896,8.179297184063827,75.77211078084056,75.82283989275425,6,Yes,Yes,Bachelor,60.532084357330746
3.175392597329417,85.81874139386322,7.067518481410109,72.68660829134957,85.65480375065351,10,No,Yes,HighSchool,69.97433386109765
8.931297537843108,100.0,9.060747924881987,60.51430653465626,69.82711549899628,6,No,Yes,Bachelor,68.8562066090396
5.548447399026928,66.32734807408252,8.755340842443204,75.65762028563195,89.0934744018558,10,No,Yes,Bachelor,56.46142755260423
6.1350564093758475,91.86260190374513,6.751035851520927,92.5842939577004,97.9889812361925,3,No,Yes,Master,71.26158611630717
3.1505036275730864,68.87284128810349,7.971570950954355,86.14504055385973,71.37161439560342,9,No,Yes,Bachelor,40.10055456028565
4.911234550949635,80.28068134210567,7.645375949585148,89.11823951967276,70.54497478599228,10,No,Yes,Bachelor,62.338049405618214
6.2218451794197325,95.88950596967366,8.368631557532348,63.86541188282578,89.533844771177,2,Yes,Yes,HighSchool,68.57625100656055
3.6980128451553944,85.64280019095463,6.0350765394198955,58.12474215689703,90.79572145730712,6,No,Yes,HighSchool,17.410565642522048
6.751396036691344,74.22255222070694,7.686051459998439,68.49055695880422,69.77139972846732,7,Yes,No,HighSchool,46.27701285389378
4.7987226201623905,77.84696290740033,8.058424486849589,70.66869894746434,70.79813182904142,9,Yes,Yes,Bachelor,48.83448509172372
5.416612500413446,91.79597748934675,5.2412605135768855,83.13029822165139,72.18215391139493,3,No,No,Master,42.57028322581249
4.796586775541206,77.69633368282864,5.816741487334225,49.69042444342217,61.555494889657226,10,Yes,Yes,Bachelor,23.786129687859752
9.704556369017876,87.16458589581976,4.9607678222399,88.35460383352736,65.81348053515802,3,No,Yes,HighSchool,62.22138898688321
5.973005550524132,85.45571839903813,6.730593165555442,68.10390521705213,64.95859233247933,7,No,Yes,Bachelor,48.14676173097902
3.8845781420881993,78.48399652394183,7.717542255795962,64.87742716063096,67.32202434895872,4,No,Yes,Master,23.74698120967395
7.645089824206378,100.0,8.502357052096029,57.85474749687799,74.65315112613219,8,Yes,Yes,Bachelor,59.17649145253039
3.5583127000579555,91.33919022318011,7.074094780419776,50.141719937610766,77.3421473253652,7,No,No,Master,40.739498539598166
6.4177271900095105,64.74857413342393,8.628615545571291,79.87804700754297,90.50500492814076,5,No,Yes,HighSchool,71.3548837855311
2.080659752240449,86.86454314769428,5.619898541785108,70.87981560626085,65.0164595926121,7,No,Yes,HighSchool,18.86640177325186
3.343627902203139,78.38213535231613,5.296617560644846,54.52046920310735,84.84322398476584,3,No,No,Master,7.180612460933066
6.393722471738247,93.52433334796224,6.944452301103381,54.459054735236606,72.86011155774491,2,Yes,Yes,Bachelor,48.542490574489314
7.476933159990821,77.07479261567299,7.384065448939308,65.97058360851847,74.50536290347567,6,No,Yes,Bachelor,42.65571286356622
6.342736562379941,83.85263558533102,6.967305251905907,90.02825830347271,81.74819492166604,2,Yes,Yes,Bachelor,60.1940121903434
5.768703435223519,90.04987278980457,4.932557899960123,66.88490378363674,63.772779784377015,3,No,Yes,Master,26.88900082531825
5.3977926088214225,93.65755194170121,6.910879960487212,51.962284562582724,78.82409746184051,6,No,Yes,Bachelor,54.43027238105701
3.0429560192651453,72.99703592944223,5.695530499495147,67.05108323096867,76.66452208213056,5,No,Yes,Bachelor,46.050628086873736
4.5603115832105825,81.65498764159051,7.669672548830039,66.72731716302795,79.92451264008149,8,No,Yes,Bachelor,50.50655630461332
5.078722458080425,80.25054688839043,7.366598246096848,37.63736028470114,77.89168643907819,9,No,Yes,Bachelor,34.26934091170649
8.11424445243783,78.46670767426288,6.060120213672644,69.34846160178625,99.55300139910895,3,No,Yes,Bachelor,66.94956450488134
6.687236579136923,100.0,6.486133082663306,67.22878563749586,68.62260015748684,10,No,Yes,Master,71.84345504967607
2.473919689274532,89.04981710960955,5.940786478111049,78.35447637776102,69.69003044998182,3,No,No,Master,34.86885939312742
6.64816793878959,72.39116045664954,6.937320902726828,92.18747313934415,68.76859473575236,3,Yes,No,Master,63.30164401448988
5.229835439167367,94.17861947054776,7.955142320501238,83.5187803545731,69.44522880839746,6,Yes,Yes,HighSchool,58.162474975303454
4.646155999388083,100.0,6.014273953664456,66.77333571334204,68.62612872693482,1,No,No,Bachelor,34.211100871650316
7.2233525776817356,95.32465260551147,7.504046515517844,56.721689095099954,86.89016531107552,7,Yes,Yes,Master,60.003248780678774
8.061999044991902,69.80630034045987,6.469742381627559,95.0,89.20504247989855,1,No,Yes,Bachelor,60.96194356734615
7.862560238232398,80.15765927133748,6.207127167737656,70.71062120817386,69.29253706250523,5,Yes,Yes,Master,55.71750097926714
4.321564953554723,97.66911149186623,6.892969640045442,70.16715150295535,66.67644426895771,10,No,Yes,Master,49.67527817520522
5.381575248297571,77.92330534381219,5.964757677580626,69.71049895467996,79.71415556386404,8,No,Yes,Bachelor,59.19931839752513
6.662526862807128,89.43819428146229,6.446350694652818,72.37701712921427,69.47776955719029,4,No,Yes,Bachelor,48.28128262987611
7.951090254244718,92.74634053429337,5.802122107411152,68.2676750569127,81.32931817755511,5,No,Yes,HighSchool,69.98372175842442
5.04165152430942,75.73069528421917,8.964725132916389,63.116055917437166,77.029230208513,4,No,Yes,Bachelor,36.08670141176746
5.628682046672366,84.404746439382,7.035263551971728,63.437692705115296,59.84255885002768,4,No,Yes,Bachelor,38.13858853221897
3.7873300519879436,52.58732659930927,6.300274492007414,69.60696075740802,90.47505201330061,8,No,Yes,Master,28.310770697133282
3.6075867518386584,74.7561235866571,7.213979910734222,63.47890274639482,92.95877673095522,2,Yes,Yes,HighSchool,20.704915753879796
7.625051644788396,82.4743184860684,6.88767195030917,61.44585060787403,68.87211309515614,1,No,Yes,HighSchool,42.80413106736637
8.712480057141645,72.5221681803515,6.779030400466777,71.27716273230276,71.12298440064016,3,No,Yes,Bachelor,49.82330808306604
5.855979756839332,100.0,7.614166700043425,66.94027339094974,77.85865390724905,9,Yes,Yes,HighSchool,65.85836875010845
8.007065795784047,70.69858622039368,7.757507710047305,88.04791586299226,78.34456789987026,4,Yes,Yes,HighSchool,63.87470657294139
6.723272050095268,80.59955513303017,6.4694988523894725,38.18836229928385,81.5854427267283,10,No,Yes,HighSchool,31.232835125555773
4.709760490789751,86.30740577286092,6.42418175935532,83.09808222306954,95.1020453876635,5,Yes,Yes,HighSchool,72.9688633857239
6.722791211016828,99.41273289066116,6.724948302848356,84.95302230997154,73.2305277250595,2,Yes,Yes,HighSchool,68.8456417245908
